add_test_snippet(shaders_test bvm ethash_utils)
add_test_snippet(doc_test bvm)

configure_file("../Shaders/vault/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/vault/contract.wasm" COPYONLY)
configure_file("../Shaders/vault/app.wasm" "${CMAKE_CURRENT_BINARY_DIR}/vault/app.wasm" COPYONLY)
configure_file("../Shaders/dummy/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/dummy/contract.wasm" COPYONLY)
configure_file("../Shaders/oracle/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/oracle/contract.wasm" COPYONLY)
configure_file("../Shaders/oracle2/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/oracle2/contract.wasm" COPYONLY)
configure_file("../Shaders/StableCoin/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/StableCoin/contract.wasm" COPYONLY)
configure_file("../Shaders/faucet/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/faucet/contract.wasm" COPYONLY)
configure_file("../Shaders/roulette/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/roulette/contract.wasm" COPYONLY)
configure_file("../Shaders/sidechain/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/sidechain/contract.wasm" COPYONLY)
configure_file("../Shaders/perpetual/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/perpetual/contract.wasm" COPYONLY)
configure_file("../Shaders/pipe/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/pipe/contract.wasm" COPYONLY)
configure_file("../Shaders/mirrorcoin/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/mirrorcoin/contract.wasm" COPYONLY)
configure_file("../Shaders/voting/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/voting/contract.wasm" COPYONLY)
configure_file("../Shaders/voting/app.wasm" "${CMAKE_CURRENT_BINARY_DIR}/voting/app.wasm" COPYONLY)
configure_file("../Shaders/dao-core/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/dao-core/contract.wasm" COPYONLY)
configure_file("../Shaders/dao-vote/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/dao-vote/contract.wasm" COPYONLY)
configure_file("../Shaders/dao-vault/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/dao-vault/contract.wasm" COPYONLY)
configure_file("../Shaders/dao-accumulator/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/dao-accumulator/contract.wasm" COPYONLY)
configure_file("../Shaders/dao-accumulator/contract_v2.wasm" "${CMAKE_CURRENT_BINARY_DIR}/dao-accumulator/contract_v2.wasm" COPYONLY)
configure_file("../Shaders/aphorize/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/aphorize/contract.wasm" COPYONLY)
configure_file("../Shaders/nephrite/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/nephrite/contract.wasm" COPYONLY)
configure_file("../Shaders/nephrite/app.wasm" "${CMAKE_CURRENT_BINARY_DIR}/nephrite/app.wasm" COPYONLY)
configure_file("../Shaders/amm/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/amm/contract.wasm" COPYONLY)
configure_file("../Shaders/amm/app.wasm" "${CMAKE_CURRENT_BINARY_DIR}/amm/app.wasm" COPYONLY)
configure_file("../Shaders/minter/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/minter/contract.wasm" COPYONLY)
